,Largos,Dimension,Semillas
3151,87,140,280
3152,26,140,280
3153,71,140,280
3154,12,140,280
3155,9,140,280
3156,5,140,280
3157,34,140,280
3158,61,140,280
3159,51,140,280
3160,19,140,280
3161,15,140,280
3162,92,140,280
3163,22,140,280
3164,60,140,280
3165,75,140,280
3166,113,140,280
3167,12,140,280
3168,5,140,280
3169,46,140,280
3170,7,140,280
3171,14,140,280
3172,34,140,280
3173,58,140,280
3174,23,140,280
3175,163,140,280
3176,13,140,280
3177,44,140,280
3178,10,140,280
3179,119,140,280
3180,109,140,280
3181,54,140,280
3182,10,140,280
3183,127,140,280
3184,65,140,280
3185,116,140,280
3186,30,140,280
3187,44,140,280
3188,52,140,280
3189,30,140,280
3190,10,140,280
3191,29,140,280
3192,28,140,280
3193,20,140,280
3194,22,140,280
3195,14,140,280
3196,83,140,280
3197,31,140,280
3198,37,140,280
3199,47,140,280
3200,31,140,280
3201,291,140,9800
3202,36,140,9800
3203,76,140,9800
3204,18,140,9800
3205,278,140,9800
3206,19,140,9800
3207,25,140,9800
3208,315,140,9800
3209,56,140,9800
3210,172,140,9800
3211,165,140,9800
3212,8,140,9800
3213,198,140,9800
3214,198,140,9800
3215,260,140,9800
3216,64,140,9800
3217,53,140,9800
3218,204,140,9800
3219,94,140,9800
3220,95,140,9800
3221,384,140,9800
3222,314,140,9800
3223,282,140,9800
3224,144,140,9800
3225,212,140,9800
3226,132,140,9800
3227,172,140,9800
3228,61,140,9800
3229,241,140,9800
3230,285,140,9800
3231,165,140,9800
3232,152,140,9800
3233,24,140,9800
3234,236,140,9800
3235,93,140,9800
3236,39,140,9800
3237,50,140,9800
3238,135,140,9800
3239,43,140,9800
3240,12,140,9800
3241,190,140,9800
3242,116,140,9800
3243,23,140,9800
3244,135,140,9800
3245,68,140,9800
3246,6,140,9800
3247,27,140,9800
3248,227,140,9800
3249,31,140,9800
3250,256,140,9800
3251,21,140,9800
3252,101,140,9800
3253,185,140,9800
3254,133,140,9800
3255,260,140,9800
3256,37,140,9800
3257,230,140,9800
3258,187,140,9800
3259,72,140,9800
3260,297,140,9800
3261,153,140,9800
3262,76,140,9800
3263,54,140,9800
3264,102,140,9800
3265,224,140,9800
3266,212,140,9800
3267,154,140,9800
3268,157,140,9800
3269,224,140,9800
3270,198,140,9800
3271,479,140,9800
3272,41,140,9800
3273,93,140,9800
3274,97,140,9800
3275,150,140,9800
3276,25,140,9800
3277,73,140,9800
3278,36,140,9800
3279,313,140,9800
3280,158,140,9800
3281,32,140,9800
3282,157,140,9800
3283,61,140,9800
3284,105,140,9800
3285,70,140,9800
3286,34,140,9800
3287,155,140,9800
3288,128,140,9800
3289,89,140,9800
3290,76,140,9800
3291,168,140,9800
3292,111,140,9800
3293,308,140,9800
3294,321,140,9800
3295,344,140,9800
3296,208,140,9800
3297,45,140,9800
3298,214,140,9800
3299,95,140,9800
3300,129,140,9800
3301,95,140,9800
3302,342,140,9800
3303,32,140,9800
3304,50,140,9800
3305,84,140,9800
3306,107,140,9800
3307,170,140,9800
3308,90,140,9800
3309,155,140,9800
3310,35,140,9800
3311,24,140,9800
3312,159,140,9800
3313,103,140,9800
3314,16,140,9800
3315,187,140,9800
3316,20,140,9800
3317,367,140,9800
3318,416,140,9800
3319,17,140,9800
3320,299,140,9800
3321,40,140,9800
3322,96,140,9800
3323,170,140,9800
3324,70,140,9800
3325,198,140,9800
3326,11,140,9800
3327,414,140,9800
3328,137,140,9800
3329,74,140,9800
3330,70,140,9800
3331,143,140,9800
3332,60,140,9800
3333,23,140,9800
3334,77,140,9800
3335,95,140,9800
3336,58,140,9800
3337,299,140,9800
3338,197,140,9800
3339,334,140,9800
3340,157,140,9800
3341,17,140,9800
3342,236,140,9800
3343,48,140,9800
3344,27,140,9800
3345,281,140,9800
3346,35,140,9800
3347,27,140,9800
3348,100,140,9800
3349,70,140,9800
3350,158,140,9800
3351,29,140,9800
3352,102,140,9800
3353,31,140,9800
3354,287,140,9800
3355,72,140,9800
3356,11,140,9800
3357,252,140,9800
3358,77,140,9800
3359,55,140,9800
3360,165,140,9800
3361,99,140,9800
3362,68,140,9800
3363,60,140,9800
3364,122,140,9800
3365,172,140,9800
3366,242,140,9800
3367,32,140,9800
3368,39,140,9800
3369,151,140,9800
3370,355,140,9800
3371,53,140,9800
3372,404,140,9800
3373,307,140,9800
3374,80,140,9800
3375,306,140,9800
3376,182,140,9800
3377,140,140,9800
3378,423,140,9800
3379,144,140,9800
3380,45,140,9800
3381,32,140,9800
3382,105,140,9800
3383,199,140,9800
3384,131,140,9800
3385,172,140,9800
3386,45,140,9800
3387,18,140,9800
3388,139,140,9800
3389,267,140,9800
3390,133,140,9800
3391,107,140,9800
3392,417,140,9800
3393,43,140,9800
3394,110,140,9800
3395,88,140,9800
3396,114,140,9800
3397,75,140,9800
3398,40,140,9800
3399,115,140,9800
3400,431,140,9800
3401,17,140,19460
3402,285,140,19460
3403,136,140,19460
3404,21,140,19460
3405,24,140,19460
3406,165,140,19460
3407,238,140,19460
3408,182,140,19460
3409,221,140,19460
3410,54,140,19460
3411,138,140,19460
3412,46,140,19460
3413,296,140,19460
3414,101,140,19460
3415,98,140,19460
3416,114,140,19460
3417,11,140,19460
3418,64,140,19460
3419,132,140,19460
3420,28,140,19460
3421,66,140,19460
3422,88,140,19460
3423,320,140,19460
3424,127,140,19460
3425,11,140,19460
3426,13,140,19460
3427,57,140,19460
3428,247,140,19460
3429,52,140,19460
3430,209,140,19460
3431,142,140,19460
3432,45,140,19460
3433,153,140,19460
3434,309,140,19460
3435,121,140,19460
3436,150,140,19460
3437,96,140,19460
3438,45,140,19460
3439,58,140,19460
3440,663,140,19460
3441,18,140,19460
3442,204,140,19460
3443,315,140,19460
3444,177,140,19460
3445,57,140,19460
3446,425,140,19460
3447,397,140,19460
3448,215,140,19460
3449,32,140,19460
3450,139,140,19460
3451,325,140,19460
3452,59,140,19460
3453,52,140,19460
3454,162,140,19460
3455,273,140,19460
3456,62,140,19460
3457,377,140,19460
3458,96,140,19460
3459,249,140,19460
3460,18,140,19460
3461,234,140,19460
3462,14,140,19460
3463,253,140,19460
3464,27,140,19460
3465,203,140,19460
3466,73,140,19460
3467,87,140,19460
3468,186,140,19460
3469,54,140,19460
3470,141,140,19460
3471,324,140,19460
3472,133,140,19460
3473,107,140,19460
3474,130,140,19460
3475,98,140,19460
3476,481,140,19460
3477,246,140,19460
3478,361,140,19460
3479,808,140,19460
3480,183,140,19460
3481,42,140,19460
3482,60,140,19460
3483,20,140,19460
3484,32,140,19460
3485,26,140,19460
3486,124,140,19460
3487,10,140,19460
3488,86,140,19460
3489,39,140,19460
3490,85,140,19460
3491,161,140,19460
3492,171,140,19460
3493,60,140,19460
3494,162,140,19460
3495,58,140,19460
3496,114,140,19460
3497,246,140,19460
3498,237,140,19460
3499,69,140,19460
3500,309,140,19460
3501,231,140,19460
3502,234,140,19460
3503,107,140,19460
3504,21,140,19460
3505,169,140,19460
3506,70,140,19460
3507,70,140,19460
3508,29,140,19460
3509,67,140,19460
3510,29,140,19460
3511,29,140,19460
3512,251,140,19460
3513,46,140,19460
3514,13,140,19460
3515,73,140,19460
3516,358,140,19460
3517,280,140,19460
3518,332,140,19460
3519,33,140,19460
3520,10,140,19460
3521,89,140,19460
3522,143,140,19460
3523,71,140,19460
3524,37,140,19460
3525,182,140,19460
3526,81,140,19460
3527,141,140,19460
3528,318,140,19460
3529,14,140,19460
3530,75,140,19460
3531,177,140,19460
3532,82,140,19460
3533,120,140,19460
3534,132,140,19460
3535,33,140,19460
3536,29,140,19460
3537,77,140,19460
3538,164,140,19460
3539,33,140,19460
3540,183,140,19460
3541,25,140,19460
3542,454,140,19460
3543,9,140,19460
3544,295,140,19460
3545,280,140,19460
3546,39,140,19460
3547,51,140,19460
3548,18,140,19460
3549,13,140,19460
3550,29,140,19460
3551,127,140,19460
3552,86,140,19460
3553,145,140,19460
3554,7,140,19460
3555,104,140,19460
3556,111,140,19460
3557,177,140,19460
3558,187,140,19460
3559,79,140,19460
3560,327,140,19460
3561,115,140,19460
3562,238,140,19460
3563,20,140,19460
3564,41,140,19460
3565,51,140,19460
3566,505,140,19460
3567,88,140,19460
3568,118,140,19460
3569,92,140,19460
3570,198,140,19460
3571,46,140,19460
3572,143,140,19460
3573,11,140,19460
3574,175,140,19460
3575,41,140,19460
3576,158,140,19460
3577,20,140,19460
3578,30,140,19460
3579,480,140,19460
3580,128,140,19460
3581,60,140,19460
3582,53,140,19460
3583,257,140,19460
3584,34,140,19460
3585,15,140,19460
3586,41,140,19460
3587,68,140,19460
3588,382,140,19460
3589,21,140,19460
3590,258,140,19460
3591,119,140,19460
3592,78,140,19460
3593,171,140,19460
3594,151,140,19460
3595,29,140,19460
3596,89,140,19460
3597,33,140,19460
3598,7,140,19460
3599,101,140,19460
3600,65,140,19460
3601,13,190,19
3602,13,190,19
3603,30,190,19
3604,74,190,19
3605,11,190,19
3606,24,190,19
3607,12,190,19
3608,65,190,19
3609,35,190,19
3610,14,190,19
3611,10,190,19
3612,20,190,19
3613,9,190,19
3614,16,190,19
3615,37,190,19
3616,21,190,19
3617,25,190,19
3618,7,190,19
3619,16,190,19
3620,10,190,19
3621,37,190,19
3622,11,190,19
3623,23,190,19
3624,9,190,19
3625,16,190,19
3626,12,190,19
3627,10,190,19
3628,30,190,19
3629,11,190,19
3630,63,190,19
3631,10,190,19
3632,10,190,19
3633,30,190,19
3634,28,190,19
3635,7,190,19
3636,11,190,19
3637,9,190,19
3638,39,190,19
3639,8,190,19
3640,10,190,19
3641,17,190,19
3642,8,190,19
3643,36,190,19
3644,11,190,19
3645,15,190,19
3646,20,190,19
3647,4,190,19
3648,18,190,19
3649,15,190,19
3650,5,190,19
3651,14,190,19
3652,5,190,19
3653,10,190,19
3654,20,190,19
3655,13,190,19
3656,8,190,19
3657,9,190,19
3658,13,190,19
3659,14,190,19
3660,4,190,19
3661,16,190,19
3662,14,190,19
3663,17,190,19
3664,12,190,19
3665,8,190,19
3666,15,190,19
3667,14,190,19
3668,8,190,19
3669,14,190,19
3670,22,190,19
3671,45,190,19
3672,20,190,19
3673,19,190,19
3674,6,190,19
3675,18,190,19
3676,7,190,19
3677,14,190,19
3678,28,190,19
3679,7,190,19
3680,23,190,19
3681,10,190,19
3682,62,190,19
3683,6,190,19
3684,10,190,19
3685,3,190,19
3686,7,190,19
3687,16,190,19
3688,15,190,19
3689,5,190,19
3690,21,190,19
3691,15,190,19
3692,19,190,19
3693,28,190,19
3694,2,190,19
3695,21,190,19
3696,24,190,19
3697,5,190,19
3698,22,190,19
3699,17,190,19
3700,17,190,19
3701,9,190,19
3702,14,190,19
3703,49,190,19
3704,10,190,19
3705,26,190,19
3706,2,190,19
3707,15,190,19
3708,6,190,19
3709,13,190,19
3710,7,190,19
3711,5,190,19
3712,9,190,19
3713,7,190,19
3714,18,190,19
3715,31,190,19
3716,41,190,19
3717,25,190,19
3718,4,190,19
3719,8,190,19
3720,8,190,19
3721,5,190,19
3722,12,190,19
3723,12,190,19
3724,16,190,19
3725,30,190,19
3726,31,190,19
3727,8,190,19
3728,16,190,19
3729,8,190,19
3730,51,190,19
3731,20,190,19
3732,21,190,19
3733,9,190,19
3734,18,190,19
3735,15,190,19
3736,15,190,19
3737,14,190,19
3738,19,190,19
3739,4,190,19
3740,32,190,19
3741,9,190,19
3742,26,190,19
3743,15,190,19
3744,10,190,19
3745,25,190,19
3746,4,190,19
3747,9,190,19
3748,10,190,19
3749,34,190,19
3750,8,190,19
3751,10,190,19
3752,24,190,19
3753,17,190,19
3754,8,190,19
3755,5,190,19
3756,13,190,19
3757,19,190,19
3758,14,190,19
3759,10,190,19
3760,5,190,19
3761,11,190,19
3762,16,190,19
3763,17,190,19
3764,41,190,19
3765,14,190,19
3766,11,190,19
3767,21,190,19
3768,14,190,19
3769,7,190,19
3770,15,190,19
3771,12,190,19
3772,20,190,19
3773,16,190,19
3774,13,190,19
3775,16,190,19
3776,10,190,19
3777,15,190,19
3778,7,190,19
3779,17,190,19
3780,7,190,19
3781,15,190,19
3782,4,190,19
3783,12,190,19
3784,18,190,19
3785,14,190,19
3786,57,190,19
3787,12,190,19
3788,9,190,19
3789,16,190,19
3790,12,190,19
3791,3,190,19
3792,13,190,19
3793,10,190,19
3794,2,190,19
3795,14,190,19
3796,11,190,19
3797,14,190,19
3798,8,190,19
3799,40,190,19
3800,27,190,19
3801,13,190,95
3802,4,190,95
3803,20,190,95
3804,6,190,95
3805,18,190,95
3806,14,190,95
3807,19,190,95
3808,5,190,95
3809,17,190,95
3810,4,190,95
3811,60,190,95
3812,14,190,95
3813,14,190,95
3814,9,190,95
3815,11,190,95
3816,21,190,95
3817,11,190,95
3818,24,190,95
3819,11,190,95
3820,72,190,95
3821,9,190,95
3822,70,190,95
3823,14,190,95
3824,6,190,95
3825,12,190,95
3826,9,190,95
3827,44,190,95
3828,6,190,95
3829,9,190,95
3830,28,190,95
3831,26,190,95
3832,14,190,95
3833,17,190,95
3834,7,190,95
3835,18,190,95
3836,79,190,95
3837,53,190,95
3838,28,190,95
3839,9,190,95
3840,16,190,95
3841,49,190,95
3842,50,190,95
3843,61,190,95
3844,11,190,95
3845,19,190,95
3846,23,190,95
3847,6,190,95
3848,16,190,95
3849,47,190,95
3850,20,190,95
3851,25,190,95
3852,10,190,95
3853,29,190,95
3854,54,190,95
3855,7,190,95
3856,24,190,95
3857,22,190,95
3858,7,190,95
3859,12,190,95
3860,9,190,95
3861,8,190,95
3862,22,190,95
3863,20,190,95
3864,15,190,95
3865,11,190,95
3866,30,190,95
3867,29,190,95
3868,13,190,95
3869,28,190,95
3870,5,190,95
3871,27,190,95
3872,58,190,95
3873,22,190,95
3874,8,190,95
3875,8,190,95
3876,52,190,95
3877,41,190,95
3878,15,190,95
3879,37,190,95
3880,26,190,95
3881,11,190,95
3882,26,190,95
3883,14,190,95
3884,7,190,95
3885,16,190,95
3886,18,190,95
3887,19,190,95
3888,24,190,95
3889,15,190,95
3890,29,190,95
3891,22,190,95
3892,16,190,95
3893,28,190,95
3894,29,190,95
3895,19,190,95
3896,80,190,95
3897,14,190,95
3898,66,190,95
3899,22,190,95
3900,11,190,95
3901,46,190,95
3902,7,190,95
3903,23,190,95
3904,11,190,95
3905,8,190,95
3906,15,190,95
3907,20,190,95
3908,15,190,95
3909,4,190,95
3910,23,190,95
3911,32,190,95
3912,51,190,95
3913,70,190,95
3914,8,190,95
3915,4,190,95
3916,16,190,95
3917,22,190,95
3918,17,190,95
3919,6,190,95
3920,49,190,95
3921,29,190,95
3922,70,190,95
3923,12,190,95
3924,13,190,95
3925,6,190,95
3926,6,190,95
3927,33,190,95
3928,30,190,95
3929,12,190,95
3930,40,190,95
3931,6,190,95
3932,27,190,95
3933,16,190,95
3934,12,190,95
3935,45,190,95
3936,26,190,95
3937,40,190,95
3938,95,190,95
3939,68,190,95
3940,57,190,95
3941,21,190,95
3942,50,190,95
3943,16,190,95
3944,25,190,95
3945,15,190,95
3946,9,190,95
3947,39,190,95
3948,29,190,95
3949,5,190,95
3950,7,190,95
3951,38,190,95
3952,52,190,95
3953,21,190,95
3954,43,190,95
3955,29,190,95
3956,27,190,95
3957,22,190,95
3958,4,190,95
3959,8,190,95
3960,7,190,95
3961,23,190,95
3962,19,190,95
3963,11,190,95
3964,28,190,95
3965,3,190,95
3966,8,190,95
3967,21,190,95
3968,69,190,95
3969,9,190,95
3970,14,190,95
3971,21,190,95
3972,9,190,95
3973,10,190,95
3974,14,190,95
3975,23,190,95
3976,19,190,95
3977,14,190,95
3978,9,190,95
3979,18,190,95
3980,11,190,95
3981,16,190,95
3982,37,190,95
3983,27,190,95
3984,32,190,95
3985,4,190,95
3986,21,190,95
3987,16,190,95
3988,8,190,95
3989,33,190,95
3990,28,190,95
3991,52,190,95
3992,12,190,95
3993,4,190,95
3994,19,190,95
3995,19,190,95
3996,25,190,95
3997,17,190,95
3998,27,190,95
3999,18,190,95
4000,7,190,95
4001,12,190,190
4002,46,190,190
4003,9,190,190
4004,27,190,190
4005,21,190,190
4006,6,190,190
4007,47,190,190
4008,93,190,190
4009,12,190,190
4010,2,190,190
4011,41,190,190
4012,22,190,190
4013,47,190,190
4014,11,190,190
4015,8,190,190
4016,78,190,190
4017,33,190,190
4018,34,190,190
4019,9,190,190
4020,43,190,190
4021,11,190,190
4022,34,190,190
4023,19,190,190
4024,76,190,190
4025,9,190,190
4026,21,190,190
4027,45,190,190
4028,8,190,190
4029,11,190,190
4030,6,190,190
4031,21,190,190
4032,11,190,190
4033,13,190,190
4034,18,190,190
4035,20,190,190
4036,17,190,190
4037,4,190,190
4038,93,190,190
4039,19,190,190
4040,37,190,190
4041,45,190,190
4042,2,190,190
4043,24,190,190
4044,22,190,190
4045,14,190,190
4046,3,190,190
4047,55,190,190
4048,16,190,190
4049,12,190,190
4050,9,190,190
4051,21,190,190
4052,19,190,190
4053,32,190,190
4054,83,190,190
4055,51,190,190
4056,10,190,190
4057,31,190,190
4058,7,190,190
4059,20,190,190
4060,5,190,190
4061,67,190,190
4062,13,190,190
4063,27,190,190
4064,9,190,190
4065,18,190,190
4066,10,190,190
4067,41,190,190
4068,32,190,190
4069,15,190,190
4070,25,190,190
4071,61,190,190
4072,16,190,190
4073,25,190,190
4074,8,190,190
4075,4,190,190
4076,61,190,190
4077,2,190,190
4078,43,190,190
4079,12,190,190
4080,14,190,190
4081,17,190,190
4082,10,190,190
4083,20,190,190
4084,26,190,190
4085,33,190,190
4086,11,190,190
4087,29,190,190
4088,26,190,190
4089,18,190,190
4090,5,190,190
4091,20,190,190
4092,11,190,190
4093,30,190,190
4094,23,190,190
4095,71,190,190
4096,64,190,190
4097,10,190,190
4098,10,190,190
4099,18,190,190
4100,10,190,190
4101,18,190,190
4102,6,190,190
4103,13,190,190
4104,45,190,190
4105,20,190,190
4106,21,190,190
4107,17,190,190
4108,39,190,190
4109,28,190,190
4110,11,190,190
4111,2,190,190
4112,10,190,190
4113,10,190,190
4114,25,190,190
4115,24,190,190
4116,9,190,190
4117,8,190,190
4118,3,190,190
4119,21,190,190
4120,19,190,190
4121,25,190,190
4122,8,190,190
4123,49,190,190
4124,13,190,190
4125,25,190,190
4126,32,190,190
4127,45,190,190
4128,11,190,190
4129,2,190,190
4130,41,190,190
4131,43,190,190
4132,61,190,190
4133,7,190,190
4134,11,190,190
4135,26,190,190
4136,31,190,190
4137,18,190,190
4138,18,190,190
4139,11,190,190
4140,35,190,190
4141,43,190,190
4142,22,190,190
4143,22,190,190
4144,22,190,190
4145,8,190,190
4146,71,190,190
4147,21,190,190
4148,46,190,190
4149,7,190,190
4150,135,190,190
4151,31,190,190
4152,10,190,190
4153,65,190,190
4154,12,190,190
4155,12,190,190
4156,14,190,190
4157,33,190,190
4158,43,190,190
4159,6,190,190
4160,54,190,190
4161,14,190,190
4162,41,190,190
4163,15,190,190
4164,80,190,190
4165,29,190,190
4166,8,190,190
4167,27,190,190
4168,34,190,190
4169,17,190,190
4170,6,190,190
4171,22,190,190
4172,6,190,190
4173,46,190,190
4174,18,190,190
4175,20,190,190
4176,53,190,190
4177,14,190,190
4178,68,190,190
4179,10,190,190
4180,33,190,190
4181,15,190,190
4182,33,190,190
4183,9,190,190
4184,13,190,190
4185,14,190,190
4186,16,190,190
4187,18,190,190
4188,60,190,190
4189,17,190,190
4190,8,190,190
4191,10,190,190
4192,19,190,190
4193,58,190,190
4194,20,190,190
4195,8,190,190
4196,25,190,190
4197,8,190,190
4198,57,190,190
4199,15,190,190
4200,3,190,190
4201,61,190,380
4202,162,190,380
4203,95,190,380
4204,113,190,380
4205,12,190,380
4206,14,190,380
4207,28,190,380
4208,50,190,380
4209,97,190,380
4210,8,190,380
4211,41,190,380
4212,31,190,380
4213,38,190,380
4214,27,190,380
4215,19,190,380
4216,47,190,380
4217,43,190,380
4218,7,190,380
4219,57,190,380
4220,7,190,380
4221,97,190,380
4222,9,190,380
4223,84,190,380
4224,35,190,380
4225,2,190,380
4226,82,190,380
4227,87,190,380
4228,61,190,380
4229,41,190,380
4230,81,190,380
4231,105,190,380
4232,17,190,380
4233,17,190,380
4234,44,190,380
4235,22,190,380
4236,15,190,380
4237,37,190,380
4238,41,190,380
4239,14,190,380
4240,6,190,380
4241,75,190,380
4242,3,190,380
4243,20,190,380
4244,6,190,380
4245,6,190,380
4246,11,190,380
4247,25,190,380
4248,32,190,380
4249,7,190,380
4250,10,190,380
4251,23,190,380
4252,13,190,380
4253,6,190,380
4254,16,190,380
4255,18,190,380
4256,13,190,380
4257,53,190,380
4258,11,190,380
4259,9,190,380
4260,131,190,380
4261,67,190,380
4262,9,190,380
4263,9,190,380
4264,37,190,380
4265,22,190,380
4266,3,190,380
4267,5,190,380
4268,15,190,380
4269,39,190,380
4270,48,190,380
4271,12,190,380
4272,30,190,380
4273,21,190,380
4274,36,190,380
4275,6,190,380
4276,21,190,380
4277,313,190,380
4278,29,190,380
4279,13,190,380
4280,16,190,380
4281,46,190,380
4282,8,190,380
4283,42,190,380
4284,160,190,380
4285,35,190,380
4286,45,190,380
4287,19,190,380
4288,29,190,380
4289,90,190,380
4290,125,190,380
4291,20,190,380
4292,46,190,380
4293,48,190,380
4294,47,190,380
4295,151,190,380
4296,121,190,380
4297,62,190,380
4298,69,190,380
4299,80,190,380
4300,17,190,380
4301,27,190,380
4302,13,190,380
4303,110,190,380
4304,145,190,380
4305,140,190,380
4306,8,190,380
4307,16,190,380
4308,50,190,380
4309,4,190,380
4310,44,190,380
4311,63,190,380
4312,49,190,380
4313,50,190,380
4314,24,190,380
4315,46,190,380
4316,43,190,380
4317,71,190,380
4318,32,190,380
4319,18,190,380
4320,13,190,380
4321,151,190,380
4322,5,190,380
4323,19,190,380
4324,44,190,380
4325,33,190,380
4326,15,190,380
4327,12,190,380
4328,35,190,380
4329,6,190,380
4330,49,190,380
4331,132,190,380
4332,54,190,380
4333,46,190,380
4334,43,190,380
4335,24,190,380
4336,17,190,380
4337,135,190,380
4338,27,190,380
4339,5,190,380
4340,23,190,380
4341,28,190,380
4342,77,190,380
4343,28,190,380
4344,18,190,380
4345,47,190,380
4346,44,190,380
4347,32,190,380
4348,46,190,380
4349,27,190,380
4350,19,190,380
4351,12,190,380
4352,44,190,380
4353,31,190,380
4354,247,190,380
4355,22,190,380
4356,29,190,380
4357,25,190,380
4358,115,190,380
4359,19,190,380
4360,47,190,380
4361,27,190,380
4362,21,190,380
4363,38,190,380
4364,87,190,380
4365,37,190,380
4366,99,190,380
4367,28,190,380
4368,7,190,380
4369,66,190,380
4370,32,190,380
4371,5,190,380
4372,6,190,380
4373,12,190,380
4374,52,190,380
4375,21,190,380
4376,2,190,380
4377,34,190,380
4378,40,190,380
4379,6,190,380
4380,39,190,380
4381,6,190,380
4382,13,190,380
4383,52,190,380
4384,13,190,380
4385,20,190,380
4386,6,190,380
4387,4,190,380
4388,9,190,380
4389,9,190,380
4390,27,190,380
4391,37,190,380
4392,7,190,380
4393,22,190,380
4394,27,190,380
4395,32,190,380
4396,29,190,380
4397,109,190,380
4398,8,190,380
4399,172,190,380
4400,10,190,380
4401,32,190,18050
4402,16,190,18050
4403,62,190,18050
4404,50,190,18050
4405,57,190,18050
4406,99,190,18050
4407,60,190,18050
4408,195,190,18050
4409,427,190,18050
4410,107,190,18050
4411,226,190,18050
4412,74,190,18050
4413,97,190,18050
4414,286,190,18050
4415,66,190,18050
4416,241,190,18050
4417,57,190,18050
4418,79,190,18050
4419,103,190,18050
4420,58,190,18050
4421,429,190,18050
4422,98,190,18050
4423,132,190,18050
4424,150,190,18050
4425,95,190,18050
4426,97,190,18050
4427,436,190,18050
4428,46,190,18050
4429,91,190,18050
4430,140,190,18050
4431,69,190,18050
4432,100,190,18050
4433,253,190,18050
4434,362,190,18050
4435,35,190,18050
4436,65,190,18050
4437,80,190,18050
4438,133,190,18050
4439,113,190,18050
4440,54,190,18050
4441,87,190,18050
4442,62,190,18050
4443,227,190,18050
4444,49,190,18050
4445,94,190,18050
4446,154,190,18050
4447,220,190,18050
4448,7,190,18050
4449,20,190,18050
4450,146,190,18050
4451,25,190,18050
4452,504,190,18050
4453,34,190,18050
4454,69,190,18050
4455,407,190,18050
4456,120,190,18050
4457,33,190,18050
4458,158,190,18050
4459,46,190,18050
4460,174,190,18050
4461,201,190,18050
4462,81,190,18050
4463,217,190,18050
4464,356,190,18050
4465,66,190,18050
4466,84,190,18050
4467,18,190,18050
4468,355,190,18050
4469,45,190,18050
4470,14,190,18050
4471,113,190,18050
4472,17,190,18050
4473,508,190,18050
4474,78,190,18050
4475,40,190,18050
4476,719,190,18050
4477,197,190,18050
4478,64,190,18050
4479,243,190,18050
4480,10,190,18050
4481,232,190,18050
4482,58,190,18050
4483,76,190,18050
4484,73,190,18050
4485,59,190,18050
4486,249,190,18050
4487,51,190,18050
4488,90,190,18050
4489,138,190,18050
4490,28,190,18050
4491,287,190,18050
4492,21,190,18050
4493,93,190,18050
4494,55,190,18050
4495,279,190,18050
4496,77,190,18050
4497,83,190,18050
4498,51,190,18050
4499,71,190,18050
4500,81,190,18050
4501,100,190,18050
4502,56,190,18050
4503,201,190,18050
4504,33,190,18050
4505,66,190,18050
4506,14,190,18050
4507,118,190,18050
4508,47,190,18050
4509,270,190,18050
4510,68,190,18050
4511,47,190,18050
4512,360,190,18050
4513,31,190,18050
4514,229,190,18050
4515,94,190,18050
4516,357,190,18050
4517,39,190,18050
4518,150,190,18050
4519,144,190,18050
4520,344,190,18050
4521,118,190,18050
4522,230,190,18050
4523,92,190,18050
4524,58,190,18050
4525,392,190,18050
4526,16,190,18050
4527,63,190,18050
4528,79,190,18050
4529,14,190,18050
4530,38,190,18050
4531,99,190,18050
4532,354,190,18050
4533,40,190,18050
4534,322,190,18050
4535,201,190,18050
4536,172,190,18050
4537,314,190,18050
4538,30,190,18050
4539,46,190,18050
4540,52,190,18050
4541,127,190,18050
4542,116,190,18050
4543,290,190,18050
4544,380,190,18050
4545,144,190,18050
4546,80,190,18050
4547,251,190,18050
4548,130,190,18050
4549,49,190,18050
4550,149,190,18050
4551,213,190,18050
4552,125,190,18050
4553,139,190,18050
4554,140,190,18050
4555,18,190,18050
4556,150,190,18050
4557,98,190,18050
4558,189,190,18050
4559,150,190,18050
4560,118,190,18050
4561,84,190,18050
4562,46,190,18050
4563,178,190,18050
4564,40,190,18050
4565,148,190,18050
4566,44,190,18050
4567,114,190,18050
4568,95,190,18050
4569,147,190,18050
4570,62,190,18050
4571,165,190,18050
4572,152,190,18050
4573,247,190,18050
4574,94,190,18050
4575,16,190,18050
4576,168,190,18050
4577,105,190,18050
4578,174,190,18050
4579,255,190,18050
4580,208,190,18050
4581,238,190,18050
4582,250,190,18050
4583,56,190,18050
4584,55,190,18050
4585,109,190,18050
4586,151,190,18050
4587,39,190,18050
4588,62,190,18050
4589,112,190,18050
4590,99,190,18050
4591,85,190,18050
4592,45,190,18050
4593,105,190,18050
4594,102,190,18050
4595,37,190,18050
4596,413,190,18050
4597,288,190,18050
4598,24,190,18050
4599,347,190,18050
4600,74,190,18050
4601,31,190,35910
4602,376,190,35910
4603,107,190,35910
4604,197,190,35910
4605,35,190,35910
4606,31,190,35910
4607,463,190,35910
4608,167,190,35910
4609,51,190,35910
4610,157,190,35910
4611,352,190,35910
4612,196,190,35910
4613,74,190,35910
4614,16,190,35910
4615,136,190,35910
4616,297,190,35910
4617,47,190,35910
4618,82,190,35910
4619,132,190,35910
4620,151,190,35910
4621,69,190,35910
4622,124,190,35910
4623,149,190,35910
4624,122,190,35910
4625,496,190,35910
4626,36,190,35910
4627,115,190,35910
4628,203,190,35910
4629,152,190,35910
4630,196,190,35910
4631,229,190,35910
4632,71,190,35910
4633,44,190,35910
